,striker,runs_1,runs_2,balls_faced_1,balls_faced_2,strike_rate_1,strike_rate_2,total_runs,total_balls,total_strike_rate,bowler,wickets_1,wickets_2,total_wickets
193,DW Steyn,91.0,76.0,69.0,94.0,131.8840579710145,80.85106382978722,167.0,163.0,102.45398773006136,DW Steyn,42.0,55.0,97.0
194,Dhruv Jurel,125.0,222.0,80.0,157.0,156.25,141.40127388535032,347.0,237.0,146.41350210970467,0,0.0,0.0,0.0
195,E Lewis,440.0,214.0,326.0,173.0,134.96932515337423,123.69942196531791,654.0,499.0,131.06212424849699,0,0.0,0.0,0.0
196,EJG Morgan,732.0,673.0,598.0,581.0,122.40802675585284,115.83476764199656,1406.0,1181.0,119.05165114309906,0,0.0,0.0,0.0
197,ER Dwivedi,24.0,0.0,15.0,0.0,160.0,0.0,24.0,15.0,160.0,0,0.0,0.0,0.0
198,F Behardien,5.0,9.0,5.0,8.0,100.0,112.5,14.0,13.0,107.6923076923077,0,0.0,0.0,0.0
199,F du Plessis,2520.0,2051.0,1902.0,1533.0,132.49211356466876,133.78995433789956,4571.0,3435.0,133.07132459970887,F du Plessis,0.0,0.0,0.0
200,FA Allen,6.0,8.0,11.0,8.0,54.54545454545454,100.0,14.0,19.0,73.68421052631578,FA Allen,1.0,1.0,2.0
201,FH Edwards,4.0,0.0,5.0,0.0,80.0,0.0,4.0,5.0,80.0,FH Edwards,1.0,4.0,5.0
202,FY Fazal,161.0,22.0,143.0,36.0,112.58741258741259,61.111111111111114,183.0,179.0,102.23463687150837,FY Fazal,0.0,0.0,0.0
203,Fazalhaq Farooqi,0.0,3.0,0.0,13.0,0.0,23.076923076923077,3.0,13.0,23.076923076923077,Fazalhaq Farooqi,3.0,3.0,6.0
204,G Coetzee,5.0,9.0,12.0,10.0,41.66666666666667,90.0,14.0,22.0,63.63636363636363,G Coetzee,5.0,8.0,13.0
205,G Gambhir,1757.0,2460.0,1408.0,2116.0,124.78693181818181,116.2570888468809,4217.0,3524.0,119.66515323496027,0,0.0,0.0,0.0
206,GB Hogg,0.0,22.0,0.0,22.0,0.0,100.0,22.0,22.0,100.0,GB Hogg,13.0,10.0,23.0
207,GC Smith,369.0,370.0,292.0,399.0,126.36986301369863,92.73182957393483,739.0,691.0,106.9464544138929,0,0.0,0.0,0.0
208,GC Viljoen,3.0,0.0,6.0,1.0,50.0,0.0,3.0,7.0,42.857142857142854,GC Viljoen,4.0,3.0,7.0
209,GD McGrath,0.0,4.0,0.0,5.0,0.0,80.0,4.0,5.0,80.0,GD McGrath,4.0,8.0,12.0
210,GD Phillips,10.0,55.0,22.0,33.0,45.45454545454545,166.66666666666669,65.0,55.0,118.18181818181819,GD Phillips,1.0,1.0,2.0
211,GH Vihari,105.0,179.0,131.0,200.0,80.1526717557252,89.5,284.0,331.0,85.80060422960725,GH Vihari,1.0,0.0,1.0
212,GHS Garton,0.0,2.0,1.0,3.0,0.0,66.66666666666666,2.0,4.0,50.0,GHS Garton,2.0,1.0,3.0
213,GJ Bailey,417.0,246.0,311.0,241.0,134.08360128617363,102.07468879668049,663.0,552.0,120.1086956521739,0,0.0,0.0,0.0
214,GJ Maxwell,1637.0,1134.0,1098.0,743.0,149.08925318761385,152.62449528936745,2772.0,1842.0,150.4885993485342,GJ Maxwell,16.0,21.0,37.0
215,GR Napier,15.0,0.0,16.0,0.0,93.75,0.0,15.0,16.0,93.75,GR Napier,0.0,1.0,1.0
216,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GS Sandhu,1.0,0.0,1.0
217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gagandeep Singh,2.0,1.0,3.0
218,Gulbadin Naib,19.0,0.0,15.0,0.0,126.66666666666666,0.0,19.0,15.0,126.66666666666666,Gulbadin Naib,0.0,0.0,0.0
219,Gurkeerat Singh,267.0,244.0,219.0,217.0,121.91780821917808,112.44239631336406,511.0,436.0,117.20183486238531,Gurkeerat Singh,1.0,4.0,5.0
220,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gurnoor Brar,0.0,0.0,0.0
221,H Das,0.0,2.0,0.0,5.0,0.0,40.0,2.0,5.0,40.0,0,0.0,0.0,0.0
222,H Klaasen,630.0,363.0,376.0,237.0,167.5531914893617,153.1645569620253,993.0,613.0,161.99021207177816,0,0.0,0.0,0.0
223,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,H Sharma,0.0,0.0,0.0
